ano,regiao,grupo_terapeutico,encargos_sns_ambulatorio
2016,Algarve,Sangue,3723625.37
2016,Algarve,Medicamentos usados em afecções oculares,981624.06
2016,Algarve,Aparelho geniturinário,1035782.83
2016,Algarve,Medicação antialérgica,243385.57
2016,Algarve,Medicamentos usados em afecções cutâneas,458486.64
2016,Algarve,Medicamentos antineoplásicos e imunomoduladores,417330.63
2016,Algarve,Medicamentos usados em afecções otorrinolaringológicas,85880.14
2016,Algarve,Nutrição e metabolismo,64635.36
2016,Algarve,Vacinas e imunoglobulinas,78409.05
2016,Algarve,Medicamentos usados no tratamento de intoxicações,76362.50
2016,Algarve,Correctivos da volémia e das alterações electrolíticas,1839.87
2016,Lisboa e Vale do Tejo,Aparelho cardiovascular,89608604.02
2016,Lisboa e Vale do Tejo,Sistema nervoso central,89004031.54
2016,Lisboa e Vale do Tejo,Doenças Endócrinas,89998332.63
2016,Lisboa e Vale do Tejo,Aparelho locomotor,17924677.15
2016,Lisboa e Vale do Tejo,Aparelho digestivo,12648660.17
2016,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,16895948.74
2016,Lisboa e Vale do Tejo,Aparelho respiratório,30877878.28
2016,Lisboa e Vale do Tejo,Sangue,34286778.30
2016,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,11391334.37
2016,Lisboa e Vale do Tejo,Aparelho geniturinário,7494757.69
2016,Lisboa e Vale do Tejo,Medicação antialérgica,2538316.64
2016,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4068458.48
2016,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,3630423.68
2016,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,1326573.41
2016,Lisboa e Vale do Tejo,Nutrição e metabolismo,744646.14
2016,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,1039381.05
2016,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,356331.50
2016,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,42088.19
2016,Centro,Aparelho cardiovascular,69195573.24
2016,Centro,Sistema nervoso central,61227431.14
2016,Centro,Doenças Endócrinas,70030062.11
2016,Centro,Aparelho locomotor,13795474.62
2016,Centro,Aparelho digestivo,8529599.14
2016,Centro,Medicamentos anti-infecciosos,10592703.56
2016,Centro,Aparelho respiratório,20211656.23
2016,Centro,Sangue,28580098.14
2016,Centro,Medicamentos usados em afecções oculares,7801510.22
2016,Centro,Aparelho geniturinário,7032752.00
2016,Centro,Medicação antialérgica,1306231.18
2016,Centro,Medicamentos usados em afecções cutâneas,2530984.02
2016,Centro,Medicamentos antineoplásicos e imunomoduladores,2017626.83
2016,Centro,Medicamentos usados em afecções otorrinolaringológicas,562197.65
2016,Centro,Nutrição e metabolismo,511454.52
2016,Centro,Vacinas e imunoglobulinas,536954.64
2016,Centro,Medicamentos usados no tratamento de intoxicações,171626.99
2016,Centro,Correctivos da volémia e das alterações electrolíticas,41678.68
2016,Norte,Aparelho cardiovascular,78080117.67
2016,Norte,Sistema nervoso central,71727818.09
2016,Norte,Doenças Endócrinas,91519956.25
2016,Norte,Aparelho locomotor,16786286.50
2016,Norte,Aparelho digestivo,12521817.78
2016,Norte,Medicamentos anti-infecciosos,15377701.39
2016,Norte,Aparelho respiratório,29499584.07
2016,Norte,Sangue,27447487.91
2016,Norte,Medicamentos usados em afecções oculares,8024068.41
2016,Norte,Aparelho geniturinário,7501628.88
2016,Norte,Medicação antialérgica,1891188.74
2016,Norte,Medicamentos usados em afecções cutâneas,3879040.57
2016,Norte,Medicamentos antineoplásicos e imunomoduladores,3130821.95
2016,Norte,Medicamentos usados em afecções otorrinolaringológicas,675528.39
2016,Norte,Nutrição e metabolismo,726030.99
2016,Norte,Vacinas e imunoglobulinas,982455.45
2016,Norte,Medicamentos usados no tratamento de intoxicações,44858.88
2016,Norte,Correctivos da volémia e das alterações electrolíticas,26659.15
2017,Alentejo,Aparelho cardiovascular,13282973.69
2017,Alentejo,Sistema nervoso central,12802196.49
2017,Alentejo,Doenças Endócrinas,12814787.78
2017,Alentejo,Aparelho locomotor,2050379.20
2017,Alentejo,Aparelho digestivo,1660860.34
2017,Alentejo,Medicamentos anti-infecciosos,1769128.41
2017,Alentejo,Aparelho respiratório,3232688.06
2017,Alentejo,Sangue,5057466.93
2017,Alentejo,Medicamentos usados em afecções oculares,1246573.07
2017,Alentejo,Aparelho geniturinário,1176436.72
2017,Alentejo,Medicação antialérgica,292961.07
2017,Alentejo,Medicamentos usados em afecções cutâneas,318636.40
2017,Alentejo,Medicamentos antineoplásicos e imunomoduladores,389563.36
2017,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,97198.09
2017,Alentejo,Nutrição e metabolismo,86765.33
2017,Alentejo,Vacinas e imunoglobulinas,49274.99
2017,Alentejo,Medicamentos usados no tratamento de intoxicações,45927.48
2017,Alentejo,Correctivos da volémia e das alterações electrolíticas,7622.31
2017,Algarve,Aparelho cardiovascular,10061117.01
2017,Algarve,Sistema nervoso central,9418578.63
2017,Algarve,Doenças Endócrinas,11337330.02
2017,Algarve,Aparelho locomotor,1913646.54
2017,Algarve,Aparelho digestivo,1263199.22
2017,Algarve,Medicamentos anti-infecciosos,1892934.63
2017,Algarve,Aparelho respiratório,2736995.85
2017,Algarve,Sangue,4533453.77
2017,Algarve,Medicamentos usados em afecções oculares,1004316.31
2017,Algarve,Aparelho geniturinário,1046733.98
2017,Algarve,Medicação antialérgica,241610.39
2017,Algarve,Medicamentos usados em afecções cutâneas,450013.24
2017,Algarve,Medicamentos antineoplásicos e imunomoduladores,502051.39
2017,Algarve,Medicamentos usados em afecções otorrinolaringológicas,72816.25
2017,Algarve,Nutrição e metabolismo,89861.37
2017,Algarve,Vacinas e imunoglobulinas,63841.54
2017,Algarve,Medicamentos usados no tratamento de intoxicações,59885.58
2017,Algarve,Correctivos da volémia e das alterações electrolíticas,1761.32
2017,Lisboa e Vale do Tejo,Aparelho cardiovascular,84077089.25
2017,Lisboa e Vale do Tejo,Sistema nervoso central,89997702.54
2017,Lisboa e Vale do Tejo,Doenças Endócrinas,94772142.00
2017,Lisboa e Vale do Tejo,Aparelho locomotor,16148020.23
2017,Lisboa e Vale do Tejo,Aparelho digestivo,12465480.02
2017,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,15876054.12
2017,Lisboa e Vale do Tejo,Aparelho respiratório,31094101.44
2017,Lisboa e Vale do Tejo,Sangue,41321704.16
2017,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,11603726.67
2017,Lisboa e Vale do Tejo,Aparelho geniturinário,7566441.62
2017,Lisboa e Vale do Tejo,Medicação antialérgica,2497318.22
2017,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4062733.99
2017,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,4286205.01
2017,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,1178238.22
2017,Lisboa e Vale do Tejo,Nutrição e metabolismo,866506.87
2017,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,890468.26
2017,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,359529.86
2017,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,37669.31
2017,Centro,Aparelho cardiovascular,66426193.28
2017,Centro,Sistema nervoso central,62847397.62
2017,Centro,Doenças Endócrinas,73721621.34
2017,Centro,Aparelho locomotor,12243353.05
2017,Centro,Aparelho digestivo,8635826.26
2017,Centro,Medicamentos anti-infecciosos,9934037.93
2017,Centro,Aparelho respiratório,20799475.09
2017,Centro,Sangue,34825078.83
2017,Centro,Medicamentos usados em afecções oculares,8015909.68
2017,Centro,Aparelho geniturinário,7261793.71
2017,Centro,Medicação antialérgica,1316380.08
2017,Centro,Medicamentos usados em afecções cutâneas,2576419.26
2017,Centro,Medicamentos antineoplásicos e imunomoduladores,2306629.97
2017,Centro,Medicamentos usados em afecções otorrinolaringológicas,521057.36
2017,Centro,Nutrição e metabolismo,633472.23
2017,Centro,Vacinas e imunoglobulinas,477597.01
2017,Centro,Medicamentos usados no tratamento de intoxicações,185429.86
2017,Centro,Correctivos da volémia e das alterações electrolíticas,40217.24
2017,Norte,Aparelho cardiovascular,74218068.57
2017,Norte,Sistema nervoso central,73719425.43
2017,Norte,Doenças Endócrinas,96732949.53
2017,Norte,Aparelho locomotor,15080957.06
2017,Norte,Aparelho digestivo,12672513.05
2017,Norte,Medicamentos anti-infecciosos,14780899.59
2017,Norte,Aparelho respiratório,30024422.76
2017,Norte,Sangue,33783015.22
2017,Norte,Medicamentos usados em afecções oculares,8228802.34
2017,Norte,Aparelho geniturinário,7567083.30
2017,Norte,Medicação antialérgica,1904787.54
2017,Norte,Medicamentos usados em afecções cutâneas,3907769.49
2017,Norte,Medicamentos antineoplásicos e imunomoduladores,3538587.29
2017,Norte,Medicamentos usados em afecções otorrinolaringológicas,627290.41
2017,Norte,Nutrição e metabolismo,866877.78
2017,Norte,Vacinas e imunoglobulinas,842747.36
2017,Norte,Medicamentos usados no tratamento de intoxicações,47732.44
2017,Norte,Correctivos da volémia e das alterações electrolíticas,28338.20
2018,Alentejo,Aparelho cardiovascular,13008390.98
2018,Alentejo,Sistema nervoso central,13767582.04
2018,Alentejo,Doenças Endócrinas,14800782.89
2018,Alentejo,Aparelho locomotor,2102571.07
2018,Alentejo,Aparelho digestivo,1817227.70
2018,Alentejo,Medicamentos anti-infecciosos,1854907.51
2018,Alentejo,Aparelho respiratório,3551406.93
2018,Alentejo,Sangue,6304683.88
2018,Alentejo,Medicamentos usados em afecções oculares,1344980.66
2018,Alentejo,Aparelho geniturinário,1229083.74
2018,Alentejo,Medicação antialérgica,338755.52
2018,Alentejo,Medicamentos usados em afecções cutâneas,360281.74
2018,Alentejo,Medicamentos antineoplásicos e imunomoduladores,301426.52
2018,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,166848.92
2018,Alentejo,Nutrição e metabolismo,114533.94
2018,Alentejo,Vacinas e imunoglobulinas,148927.71
2018,Alentejo,Medicamentos usados no tratamento de intoxicações,52341.39
2018,Alentejo,Correctivos da volémia e das alterações electrolíticas,8235.54
2018,Algarve,Aparelho cardiovascular,9118055.46
2018,Algarve,Sistema nervoso central,9897038.50
2018,Algarve,Doenças Endócrinas,12467901.99
2018,Algarve,Aparelho locomotor,2010809.25
2018,Algarve,Aparelho digestivo,1297210.44
2018,Algarve,Medicamentos anti-infecciosos,1857540.62
2018,Algarve,Aparelho respiratório,2782242.46
2018,Algarve,Sangue,5396012.70
2018,Algarve,Medicamentos usados em afecções oculares,1066373.72
2018,Algarve,Aparelho geniturinário,1051450.92
2018,Algarve,Medicação antialérgica,254330.65
2018,Algarve,Medicamentos usados em afecções cutâneas,513551.78
2018,Algarve,Medicamentos antineoplásicos e imunomoduladores,327396.49
2018,Algarve,Medicamentos usados em afecções otorrinolaringológicas,162861.15
2018,Algarve,Nutrição e metabolismo,87195.81
2018,Algarve,Vacinas e imunoglobulinas,97852.29
2018,Algarve,Medicamentos usados no tratamento de intoxicações,107318.44
2018,Algarve,Correctivos da volémia e das alterações electrolíticas,1286.94
2018,Lisboa e Vale do Tejo,Aparelho cardiovascular,76849485.86
2018,Lisboa e Vale do Tejo,Sistema nervoso central,93205791.30
2018,Lisboa e Vale do Tejo,Doenças Endócrinas,105547724.60
2018,Lisboa e Vale do Tejo,Aparelho locomotor,16845763.20
2018,Lisboa e Vale do Tejo,Aparelho digestivo,12853434.85
2018,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,15753239.41
2018,Lisboa e Vale do Tejo,Aparelho respiratório,32000004.51
2018,Lisboa e Vale do Tejo,Sangue,48422712.97
2018,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,12130855.66
2018,Lisboa e Vale do Tejo,Aparelho geniturinário,7739971.07
2018,Lisboa e Vale do Tejo,Medicação antialérgica,2685072.64
2018,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4451409.58
2018,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,3094354.76
2018,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,2147502.43
2018,Lisboa e Vale do Tejo,Nutrição e metabolismo,861362.38
2018,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,1272479.22
2018,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,461325.48
2018,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,34097.68
2018,Centro,Aparelho cardiovascular,56407865.55
2018,Centro,Sistema nervoso central,58595504.48
2018,Centro,Doenças Endócrinas,72016986.07
2018,Centro,Aparelho locomotor,10773611.84
2018,Centro,Aparelho digestivo,8048640.54
2018,Centro,Medicamentos anti-infecciosos,8676105.88
2018,Centro,Aparelho respiratório,19197855.35
2018,Centro,Sangue,37363321.03
2018,Centro,Medicamentos usados em afecções oculares,7730111.94
2018,Centro,Aparelho geniturinário,6692071.52
2018,Centro,Medicação antialérgica,1246998.95
2018,Centro,Medicamentos usados em afecções cutâneas,2476286.07
2018,Centro,Medicamentos antineoplásicos e imunomoduladores,1571268.63
2018,Centro,Medicamentos usados em afecções otorrinolaringológicas,841470.29
2018,Centro,Nutrição e metabolismo,606345.62
2018,Centro,Vacinas e imunoglobulinas,681873.29
2018,Centro,Medicamentos usados no tratamento de intoxicações,192211.74
2018,Centro,Correctivos da volémia e das alterações electrolíticas,31686.58
2018,Norte,Aparelho cardiovascular,72507230.80
2018,Norte,Sistema nervoso central,80297687.04
2018,Norte,Doenças Endócrinas,112675769.87
2018,Norte,Aparelho locomotor,15839692.44
2018,Norte,Aparelho digestivo,13819152.60
2018,Norte,Medicamentos anti-infecciosos,14922921.80
2018,Norte,Aparelho respiratório,32400530.75
2018,Norte,Sangue,42797373.02
2018,Norte,Medicamentos usados em afecções oculares,9070830.73
2018,Norte,Aparelho geniturinário,8072377.09
2018,Norte,Medicação antialérgica,2068517.79
2018,Norte,Medicamentos usados em afecções cutâneas,4447632.23
2018,Norte,Medicamentos antineoplásicos e imunomoduladores,2819104.26
2018,Norte,Medicamentos usados em afecções otorrinolaringológicas,1392838.83
2018,Norte,Nutrição e metabolismo,1037859.18
2018,Norte,Vacinas e imunoglobulinas,1355187.26
2018,Norte,Medicamentos usados no tratamento de intoxicações,81926.59
2018,Norte,Correctivos da volémia e das alterações electrolíticas,30472.51
2019,Alentejo,Aparelho cardiovascular,13883001.21
2019,Alentejo,Sistema nervoso central,15309705.30
2019,Alentejo,Doenças Endócrinas,17416955.48
2019,Alentejo,Aparelho locomotor,2260269.12
2019,Alentejo,Aparelho digestivo,1971527.48
2019,Alentejo,Medicamentos anti-infecciosos,1880032.43
2019,Alentejo,Aparelho respiratório,3954082.12
2019,Alentejo,Sangue,7660668.42
2019,Alentejo,Medicamentos usados em afecções oculares,1484083.47
2019,Alentejo,Aparelho geniturinário,1325671.71
2019,Alentejo,Medicação antialérgica,357301.09
2019,Alentejo,Medicamentos usados em afecções cutâneas,420653.56
2019,Alentejo,Medicamentos antineoplásicos e imunomoduladores,299471.81
2019,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,180476.48
2019,Alentejo,Nutrição e metabolismo,126529.41
2019,Alentejo,Vacinas e imunoglobulinas,116920.41
2019,Alentejo,Medicamentos usados no tratamento de intoxicações,41573.81
2019,Alentejo,Correctivos da volémia e das alterações electrolíticas,6809.22
2019,Algarve,Aparelho cardiovascular,9059362.98
2019,Algarve,Sistema nervoso central,10504551.63
2019,Algarve,Doenças Endócrinas,13786397.77
2019,Algarve,Aparelho locomotor,2232008.28
2019,Algarve,Aparelho digestivo,1340133.68
2019,Algarve,Medicamentos anti-infecciosos,1834599.04
2019,Algarve,Aparelho respiratório,2915208.92
2019,Algarve,Sangue,6097629.24
2019,Algarve,Medicamentos usados em afecções oculares,1133675.70
2019,Algarve,Aparelho geniturinário,1094365.86
2019,Algarve,Medicação antialérgica,262016.93
2019,Algarve,Medicamentos usados em afecções cutâneas,549071.61
2019,Algarve,Medicamentos antineoplásicos e imunomoduladores,307595.83
2019,Algarve,Medicamentos usados em afecções otorrinolaringológicas,171544.09
2019,Algarve,Nutrição e metabolismo,91837.03
2019,Algarve,Vacinas e imunoglobulinas,124605.18
2019,Algarve,Medicamentos usados no tratamento de intoxicações,72211.84
2019,Algarve,Correctivos da volémia e das alterações electrolíticas,1147.22
2019,Lisboa e Vale do Tejo,Aparelho cardiovascular,77037422.56
2019,Lisboa e Vale do Tejo,Sistema nervoso central,98451827.05
2019,Lisboa e Vale do Tejo,Doenças Endócrinas,118594939.06
2019,Lisboa e Vale do Tejo,Aparelho locomotor,16812402.48
2019,Lisboa e Vale do Tejo,Aparelho digestivo,13349239.02
2019,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,15587702.75
2019,Lisboa e Vale do Tejo,Aparelho respiratório,34039902.07
2019,Lisboa e Vale do Tejo,Sangue,55097251.64
2019,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,12418234.32
2019,Lisboa e Vale do Tejo,Aparelho geniturinário,8167837.60
2019,Lisboa e Vale do Tejo,Medicação antialérgica,2839952.97
2019,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4711914.80
2019,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,3049490.54
2019,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,2250796.13
2019,Lisboa e Vale do Tejo,Nutrição e metabolismo,901026.43
2019,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,1683807.48
2019,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,464066.78
2019,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,26339.95
2019,Centro,Aparelho cardiovascular,50564787.98
2019,Centro,Sistema nervoso central,54736062.74
2019,Centro,Doenças Endócrinas,69664095.99
2019,Centro,Aparelho locomotor,9509883.55
2019,Centro,Aparelho digestivo,7351637.14
2019,Centro,Medicamentos anti-infecciosos,7327996.64
2019,Centro,Aparelho respiratório,17632883.76
2019,Centro,Sangue,38146449.28
2019,Centro,Medicamentos usados em afecções oculares,7155174.08
2019,Centro,Aparelho geniturinário,6274856.95
2019,Centro,Medicação antialérgica,1119373.90
2019,Centro,Medicamentos usados em afecções cutâneas,2266594.73
2019,Centro,Medicamentos antineoplásicos e imunomoduladores,1293693.74
2019,Centro,Medicamentos usados em afecções otorrinolaringológicas,791650.31
2019,Centro,Nutrição e metabolismo,567005.77
2019,Centro,Vacinas e imunoglobulinas,849236.23
2019,Centro,Medicamentos usados no tratamento de intoxicações,195739.62
2019,Centro,Correctivos da volémia e das alterações electrolíticas,20724.72
2019,Norte,Aparelho cardiovascular,76574285.81
2019,Norte,Sistema nervoso central,89088124.14
2019,Norte,Doenças Endócrinas,132022022.81
2019,Norte,Aparelho locomotor,16671384.63
2019,Norte,Aparelho digestivo,14905681.52
2019,Norte,Medicamentos anti-infecciosos,15492456.03
2019,Norte,Aparelho respiratório,35828185.15
2019,Norte,Sangue,52074571.13
2019,Norte,Medicamentos usados em afecções oculares,9691323.11
2019,Norte,Aparelho geniturinário,8923977.07
2019,Norte,Medicação antialérgica,2277583.98
2019,Norte,Medicamentos usados em afecções cutâneas,4893321.35
2019,Norte,Medicamentos antineoplásicos e imunomoduladores,2845061.84
2019,Norte,Medicamentos usados em afecções otorrinolaringológicas,1553699.59
2019,Norte,Nutrição e metabolismo,1102664.10
2019,Norte,Vacinas e imunoglobulinas,1869399.43
2019,Norte,Medicamentos usados no tratamento de intoxicações,158677.40
2019,Norte,Correctivos da volémia e das alterações electrolíticas,27924.29
2020,Alentejo,Aparelho cardiovascular,12599760.49
2020,Alentejo,Sistema nervoso central,13984996.10
2020,Alentejo,Doenças Endócrinas,16327284.40
2020,Alentejo,Aparelho locomotor,1773381.11
2020,Alentejo,Aparelho digestivo,1718527.06
2020,Alentejo,Medicamentos anti-infecciosos,1270512.19
2020,Alentejo,Aparelho respiratório,3458230.38
2020,Alentejo,Sangue,7085068.63
2020,Alentejo,Medicamentos usados em afecções oculares,1233431.53
2020,Alentejo,Aparelho geniturinário,989789.18
2020,Alentejo,Medicação antialérgica,261953.09
2020,Alentejo,Medicamentos usados em afecções cutâneas,338783.16
2020,Alentejo,Medicamentos antineoplásicos e imunomoduladores,259366.59
2020,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,126586.77
2020,Alentejo,Nutrição e metabolismo,119377.22
2020,Alentejo,Vacinas e imunoglobulinas,165284.55
2020,Alentejo,Medicamentos usados no tratamento de intoxicações,24072.98
2020,Alentejo,Correctivos da volémia e das alterações electrolíticas,5042.16
2020,Algarve,Aparelho cardiovascular,9680472.33
2020,Algarve,Sistema nervoso central,10992017.67
2020,Algarve,Doenças Endócrinas,14934058.40
2020,Algarve,Aparelho locomotor,2091501.89
2020,Algarve,Aparelho digestivo,1347391.83
2020,Algarve,Medicamentos anti-infecciosos,1468842.41
2020,Algarve,Aparelho respiratório,3019767.97
2020,Algarve,Sangue,6565583.34
2020,Algarve,Medicamentos usados em afecções oculares,1113489.30
2020,Algarve,Aparelho geniturinário,914494.79
2020,Algarve,Medicação antialérgica,215107.47
2020,Algarve,Medicamentos usados em afecções cutâneas,492345.38
2020,Algarve,Medicamentos antineoplásicos e imunomoduladores,326953.03
2020,Algarve,Medicamentos usados em afecções otorrinolaringológicas,145183.93
2020,Algarve,Nutrição e metabolismo,101694.70
2020,Algarve,Vacinas e imunoglobulinas,207727.93
2020,Algarve,Medicamentos usados no tratamento de intoxicações,91978.25
2020,Algarve,Correctivos da volémia e das alterações electrolíticas,870.97
2020,Lisboa e Vale do Tejo,Aparelho cardiovascular,77862145.80
2020,Lisboa e Vale do Tejo,Sistema nervoso central,98767871.43
2020,Lisboa e Vale do Tejo,Doenças Endócrinas,123770857.33
2020,Lisboa e Vale do Tejo,Aparelho locomotor,13580678.00
2020,Lisboa e Vale do Tejo,Aparelho digestivo,12790875.68
2020,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,11675640.99
2020,Lisboa e Vale do Tejo,Aparelho respiratório,34342979.11
2020,Lisboa e Vale do Tejo,Sangue,54949756.56
2020,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,11435535.12
2020,Lisboa e Vale do Tejo,Aparelho geniturinário,6672886.24
2020,Lisboa e Vale do Tejo,Medicação antialérgica,2260132.10
2020,Lisboa e Vale do Tejo,Medicamentos usados em afecções cutâneas,4215133.80
2020,Lisboa e Vale do Tejo,Medicamentos antineoplásicos e imunomoduladores,2871567.59
2020,Lisboa e Vale do Tejo,Medicamentos usados em afecções otorrinolaringológicas,1782336.75
2020,Lisboa e Vale do Tejo,Nutrição e metabolismo,899038.20
2020,Lisboa e Vale do Tejo,Vacinas e imunoglobulinas,2390674.14
2020,Lisboa e Vale do Tejo,Medicamentos usados no tratamento de intoxicações,524930.02
2020,Lisboa e Vale do Tejo,Correctivos da volémia e das alterações electrolíticas,26808.36
2020,Centro,Aparelho cardiovascular,65118515.67
2020,Centro,Sistema nervoso central,70262002.47
2020,Centro,Doenças Endócrinas,94509559.18
2020,Centro,Aparelho locomotor,10084727.31
2020,Centro,Aparelho digestivo,9237639.76
2020,Centro,Medicamentos anti-infecciosos,7316098.37
2020,Centro,Aparelho respiratório,23009954.66
2020,Centro,Sangue,48305270.69
2020,Centro,Medicamentos usados em afecções oculares,8340715.62
2020,Centro,Aparelho geniturinário,6619042.72
2020,Centro,Medicação antialérgica,1124023.00
2020,Centro,Medicamentos usados em afecções cutâneas,2641551.02
2020,Centro,Medicamentos antineoplásicos e imunomoduladores,1601653.35
2020,Centro,Medicamentos usados em afecções otorrinolaringológicas,795123.46
2020,Centro,Nutrição e metabolismo,720491.01
2020,Centro,Vacinas e imunoglobulinas,1717199.04
2020,Centro,Medicamentos usados no tratamento de intoxicações,249862.54
2020,Centro,Correctivos da volémia e das alterações electrolíticas,24945.15
2020,Norte,Aparelho cardiovascular,72359896.61
2020,Norte,Sistema nervoso central,82054608.36
2020,Norte,Doenças Endócrinas,128740888.59
2020,Norte,Aparelho locomotor,12685806.41
2020,Norte,Aparelho digestivo,13341534.71
2020,Norte,Medicamentos anti-infecciosos,10903164.10
2020,Norte,Aparelho respiratório,33543905.08
2020,Norte,Sangue,49292507.10
2020,Norte,Medicamentos usados em afecções oculares,8486871.97
2020,Norte,Aparelho geniturinário,7073932.06
2020,Norte,Medicação antialérgica,1620881.21
2020,Norte,Medicamentos usados em afecções cutâneas,3997667.19
2020,Norte,Medicamentos antineoplásicos e imunomoduladores,2380768.32
2020,Norte,Medicamentos usados em afecções otorrinolaringológicas,1191480.87
2020,Norte,Nutrição e metabolismo,1062686.25
2020,Norte,Vacinas e imunoglobulinas,2442836.15
2020,Norte,Medicamentos usados no tratamento de intoxicações,157269.77
2020,Norte,Correctivos da volémia e das alterações electrolíticas,23403.36
2021,Alentejo,Aparelho cardiovascular,12680403.76
2021,Alentejo,Sistema nervoso central,14102357.43
2021,Alentejo,Doenças Endócrinas,17390372.19
2021,Alentejo,Aparelho locomotor,1931347.14
2021,Alentejo,Aparelho digestivo,1744066.53
2021,Alentejo,Medicamentos anti-infecciosos,1256060.51
2021,Alentejo,Aparelho respiratório,3250743.60
2021,Alentejo,Sangue,7370008.06
2021,Alentejo,Medicamentos usados em afecções oculares,1180827.39
2021,Alentejo,Aparelho geniturinário,825355.86
2021,Alentejo,Medicação antialérgica,266694.93
2021,Alentejo,Medicamentos usados em afecções cutâneas,340586.68
2021,Alentejo,Medicamentos antineoplásicos e imunomoduladores,242368.02
2021,Alentejo,Medicamentos usados em afecções otorrinolaringológicas,154678.52
2021,Alentejo,Nutrição e metabolismo,154651.26
2021,Alentejo,Vacinas e imunoglobulinas,124010.34
2021,Alentejo,Medicamentos usados no tratamento de intoxicações,64981.78
2021,Alentejo,Correctivos da volémia e das alterações electrolíticas,5328.52
2021,Algarve,Aparelho cardiovascular,10298353.56
2021,Algarve,Sistema nervoso central,11657667.48
2021,Algarve,Doenças Endócrinas,16340065.88
2021,Algarve,Aparelho locomotor,2240325.35
2021,Algarve,Aparelho digestivo,1409831.26
2021,Algarve,Medicamentos anti-infecciosos,1517427.67
2021,Algarve,Aparelho respiratório,2969336.01
2021,Algarve,Sangue,7055520.38
2021,Algarve,Medicamentos usados em afecções oculares,1123923.47
2021,Algarve,Aparelho geniturinário,791077.31
2021,Algarve,Medicação antialérgica,240034.42
2021,Algarve,Medicamentos usados em afecções cutâneas,516117.97
2021,Algarve,Medicamentos antineoplásicos e imunomoduladores,304120.27
2021,Algarve,Medicamentos usados em afecções otorrinolaringológicas,177388.53
2021,Algarve,Nutrição e metabolismo,124168.08
2021,Algarve,Vacinas e imunoglobulinas,147293.06
2021,Algarve,Medicamentos usados no tratamento de intoxicações,155591.24
2021,Algarve,Correctivos da volémia e das alterações electrolíticas,2210.64
2021,Lisboa e Vale do Tejo,Aparelho cardiovascular,81315483.50
2021,Lisboa e Vale do Tejo,Sistema nervoso central,101559062.59
2021,Lisboa e Vale do Tejo,Doenças Endócrinas,135243520.68
2021,Lisboa e Vale do Tejo,Aparelho locomotor,14517861.27
2021,Lisboa e Vale do Tejo,Aparelho digestivo,13193799.11
2021,Lisboa e Vale do Tejo,Medicamentos anti-infecciosos,12072372.37
2021,Lisboa e Vale do Tejo,Aparelho respiratório,33366911.18
2021,Lisboa e Vale do Tejo,Sangue,58650503.30
2021,Lisboa e Vale do Tejo,Medicamentos usados em afecções oculares,11546203.54
2021,Lisboa e Vale do Tejo,Aparelho geniturinário,5982281.59
2021,Lisboa e Vale do Tejo,Medicação antialérgica,2465163.52
